id_tenrac,id_reunion
694,1
250,1
938,1
453,1
520,1
813,1
425,1
698,2
227,2
627,2
648,2
118,2
834,3
481,3
732,3
486,3
194,3
304,3
6,3
518,4
942,4
324,4
484,4
614,4
597,4
816,4
706,4
913,5
93,5
281,5
22,5
445,5
687,6
804,6
886,6
53,6
977,6
5,6
294,7
349,7
671,7
418,7
781,7
618,7
598,8
619,8
969,8
600,8
656,8
835,8
210,8
458,8
229,9
71,9
410,9
444,9
903,9
766,9
345,10
334,10
407,10
77,10
189,10
460,10
666,10
807,11
715,11
859,11
468,11
705,12
15,12
953,12
843,12
358,12
260,12
911,12
679,12
110,13
539,13
911,13
666,14
38,14
61,14
375,14
403,14
384,14
337,14
647,14
577,15
276,15
217,15
610,15
35,15
518,15
190,15
592,15
823,16
993,16
361,16
420,17
220,17
734,17
44,17
206,17
785,17
576,17
930,18
96,18
816,18
924,18
93,18
738,18
390,19
27,19
802,19
90,19
719,19
255,19
840,20
62,20
188,21
196,21
796,22
452,22
454,22
886,22
329,22
977,22
104,22
506,22
277,23
781,23
713,23
728,23
312,23
176,23
944,24
773,24
636,24
638,24
604,24
192,24
70,24
468,25
596,25
925,25
196,25
812,25
63,25
599,25
759,25
293,26
131,26
897,26
837,26
135,26
888,26
448,27
104,27
581,27
283,27
706,27
875,27
211,27
224,27
417,28
643,28
195,28
254,28
718,28
212,28
768,28
171,28
749,29
911,29
736,29
1,29
234,29
993,29
527,29
58,30
850,30
330,30
556,30
598,30
423,30
760,31
779,31
340,31
974,31
414,32
889,32
734,33
680,33
382,33
171,33
164,34
407,34
743,34
771,34
455,35
263,35
168,35
332,35
696,35
453,35
849,35
41,35
97,36
921,36
42,37
671,37
694,37
382,37
80,37
831,38
981,38
554,38
508,38
749,38
842,38
981,39
532,39
862,40
808,40
365,41
394,41
284,41
413,41
399,42
826,42
708,42
981,42
148,42
902,42
446,42
276,42
339,43
805,43
333,43
516,43
676,43
129,43
13,43
916,44
946,44
809,44
658,44
964,44
730,44
656,45
22,45
789,45
843,45
526,45
839,45
502,46
817,46
99,46
151,47
385,47
892,47
466,47
689,47
415,47
363,47
6,47
582,48
2,48
824,48
149,49
596,49
370,49
729,50
304,50
862,50
943,50
233,51
721,51
420,51
7,51
328,51
382,51
515,52
161,52
476,52
47,52
223,52
984,52
991,52
65,52
916,53
467,53
758,53
952,53
629,54
470,54
214,54
377,55
321,55
958,55
91,55
466,56
386,56
384,56
838,56
30,56
545,56
616,56
397,57
70,57
644,57
427,57
510,58
700,58
892,58
847,58
880,58
344,58
897,58
726,59
150,59
391,59
524,59
250,59
485,59
506,59
909,60
544,60
335,60
428,60
716,61
262,61
556,61
448,62
623,62
569,62
57,63
246,63
844,63
395,64
104,64
259,64
589,64
